"id","name","value","created","modified"
"1","name","株式会社データ・キュービック/DATA QVIC","2017-01-05 21:35:16","2018-08-27 22:07:35"
"2","keyword","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"3","description","私たちは、データ・情報通信技術を駆使し、活力みなぎる地域を取り戻し、地域住民に豊かな生活環境を提供します。","2017-01-05 21:35:16","2018-08-27 22:07:35"
"4","address","山口県下関市竹崎町四丁目2番36号","2017-01-05 21:35:16","2018-08-27 22:07:35"
"5","theme","d-qvic","2017-01-05 21:35:16","2018-08-27 22:07:35"
"6","email","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"7","widget_area","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"8","maintenance","0","2017-01-05 21:35:16","2018-08-27 22:07:35"
"9","mail_encode","UTF-8","2017-01-05 21:35:16","2018-08-27 22:07:35"
"10","smtp_host","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"11","smtp_user","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"12","smtp_password","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"13","smtp_port","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"14","formal_name","株式会社データ・キュービック","2017-01-05 21:35:16","2018-08-27 22:07:35"
"15","admin_list_num","10","2017-01-05 21:35:16","2018-08-27 22:07:35"
"16","google_analytics_id","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"17","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2017-01-05 21:35:16","2018-08-30 12:16:32"
"18","category_permission","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"19","admin_theme","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"20","login_credit","1","2017-01-05 21:35:16","2018-08-27 22:07:35"
"21","first_access","","2017-01-05 21:35:16","2018-08-27 22:07:35"
"22","editor","BcCkeditor","2017-01-05 21:35:16","2018-08-27 22:07:35"
"23","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2017-01-05 21:35:16","2018-08-27 22:07:35"
"24","editor_enter_br","0","2017-01-05 21:35:16","2018-08-27 22:07:35"
"25","admin_side_banner","1","2017-01-05 21:35:16","2018-08-27 22:07:35"
"26","smtp_tls","0","2017-01-05 21:35:16","2018-08-27 22:07:35"
"27","use_universal_analytics","1","2017-01-05 21:35:16","2018-08-27 22:07:35"
"29","google_maps_api_key","AIzaSyCiA5xLFVhRjzjr_kdh2uMdCXMfx8uXIh0","2017-01-05 21:35:16","2018-08-27 22:07:35"
"30","main_site_display_name","パソコン","2017-01-05 21:35:16","2018-08-27 22:07:35"
"32","contents_sort_last_modified","","2017-01-05 22:22:28","2018-08-30 12:16:05"
"33","use_site_device_setting","0","2017-01-05 22:31:48","2018-08-27 22:07:35"
"34","use_site_lang_setting","0","2017-01-05 22:31:48","2018-08-27 22:07:35"
"40","version","","2018-07-28 14:43:45","2018-08-27 22:07:35"
